# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 49762 15
# 49763 15
# 49764 14
# 49765 15
# 49766 15
# 49767 15
# 49768 15
# 49769 15
# 49770 13
# 49771 15
# 49772 14
# 49773 16
# 49774 15
# 49775 15
# 49776 15
# 49777 14
# 49778 15
# 49779 14
# 49780 14
# 49781 15
# 49782 15
# 49783 16
# 49784 13
# 49785 14
# 49786 14
# 49787 15
# 49788 14
# 49789 15
# 49790 14
# 49791 14
# 49792 16
# 49793 16
# 49794 14
# 49795 15
# 49796 14
# 49797 15
# 49798 13
# 49799 15
# 49800 15
# 49801 16
# 49802 14
# 49803 15
# 49804 15
# 49805 14
# 49806 14
# 49807 15
# 49808 15
# 49809 15
# 49810 15
# 49811 16
# 49812 14
# 49813 14
# 49814 14
# 49815 14
# 49816 15
# 49817 15
# 49818 13
# 49819 15
# 49820 15
# 49821 14
# 49822 14
# 49823 15
# 49824 14
# 49825 16
# 49826 14
# 49827 16
# 49828 14
# 49829 16
# 49830 14
# 49831 15
# 49832 14
# 49833 14
# 49834 14
# 49835 15
# 49836 14
# 49837 14
# 49838 14
# 49839 15
# 49840 15
# 49841 15
# 49842 13
# 49843 14
# 49844 15
# 49845 15
# 49846 15
# 49847 16
# 49848 14
# 49849 14
# 49850 15
# 49851 14
# 49852 15
# 49853 16
# 49854 14
# 49855 15
# 49856 15
# 49857 15
# 49858 16
# 49859 15
# 49860 14
# 49861 15
# 49862 15
# 49863 15
# 49864 14
# 49865 15
# 49866 14
# 49867 16
# 49868 15
# 49869 14
# 49870 14
# 49871 15
# 49872 14
# 49873 16
# 49874 15
# 49875 14
# 49876 14
# 49877 15
# 49878 13
# 49879 15
# 49880 14
# 49881 14
# 49882 13
# 49883 16
# 49884 14
# 49885 15
# 49886 14
# 49887 15
# 49888 15
# 49889 14
# 49890 14
# 49891 15
# 49892 15
# 49893 15
# 49894 14
# 49895 16
# 49896 13
# 49897 16
# 49898 15
# 49899 14
# 49900 15
# 49901 16
# 49902 13
# 49903 14
# 49904 15
# 49905 15
# 49906 15
# 49907 15
# 49908 13
# 49909 15
# 49910 14
# 49911 14
# 49912 15
# 49913 14
# 49914 14
# 49915 15
# 49916 15
# 49917 14
# 49918 13
# 49919 14
# 49920 15
# 49921 16
# 49922 13
# 49923 13
# 49924 13
# 49925 16
# 49926 14
# 49927 15
# 49928 14
# 49929 16
# 49930 15
# 49931 14
# 49932 13
# 49933 16
# 49934 13
# 49935 16
# 49936 15
# 49937 16
# 49938 14
# 49939 15
# 49940 15
# 49941 15
# 49942 15
# 49943 16
# 49944 15
# 49945 15
# 49946 15
# 49947 16
# 49948 15
# 49949 15
# 49950 13
# 49951 15
# 49952 14
# 49953 14
# 49954 14
# 49955 16
# 49956 14
# 49957 15
# 49958 14
# 49959 14
# 49960 15
# 49961 15
# 49962 13
# 49963 16
# 49964 15
# 49965 14
# 49966 14
# 49967 15
# 49968 14
# 49969 16
# 49970 14
# 49971 15
# 49972 14
# 49973 15
# 49974 14
# 49975 14
# 49976 14
# 49977 14
# 49978 14
# 49979 16
# 49980 14
# 49981 15
# 49982 14
# 49983 15
# 49984 15
# 49985 16
# 49986 14
# 49987 15
# 49988 15
# 49989 14
# 49990 14
# 49991 15
# 49992 14
# 49993 15
# 49994 14
# 49995 15
# 49996 14
# 49997 16
# 49998 15
# 49999 16
# 50000 15
# 50001 15
# 50002 14
# 50003 15
# 50004 13
# 50005 16
# 50006 15
# 50007 14
# 50008 14
# 50009 15
# 50010 14
# 50011 16
# 50012 14
# 50013 14
# 50014 14
# 50015 15
# 50016 15
# 50017 16
# 50018 15
# 50019 16
# 50020 15
# 50021 16
# 50022 13
# 50023 14
# 50024 14
# 50025 15
# 50026 14
# 50027 15
# 50028 13
# 50029 15
# 50030 15
# 50031 14
# 50032 15
# 50033 16
# 50034 14
# 50035 16
# 50036 14
# 50037 16
# 50038 13
# 50039 14
# 50040 14
# 50041 14
# 50042 14
# 50043 14
# 50044 14
# 50045 15
# 50046 13
# 50047 14
# 50048 16
# 50049 15
# 50050 14
# 50051 15
# 50052 14
# 50053 15
# 50054 14
# 50055 15
# 50056 16
# 50057 15
# 50058 13
# 50059 16
# 50060 14
# 50061 15
# 50062 14
# 50063 15
# 50064 14
# 50065 15
# 50066 14
# 50067 14
# 50068 14
# 50069 15
# 50070 14
# 50071 15
# 50072 15
# 50073 15
# 50074 15
# 50075 15
# 50076 14
# 50077 15
# 50078 13
# 50079 15
# 50080 15
# 50081 16
# 50082 14
# 50083 15
# 50084 14
# 50085 14
# 50086 14
# 50087 15
# 50088 14
# 50089 15
# 50090 15
# 50091 15
# 50092 14
# 50093 15
# 50094 14
# 50095 15
# 50096 15
# 50097 15
# 50098 14
# 50099 15
# 50100 15
# 50101 16
# 50102 15
# 50103 14
# 50104 15
# 50105 15
# 50106 14
# 50107 16
# 50108 15
# 50109 15
# 50110 15
# 50111 16
# 50112 14
# 50113 15
# 50114 14
# 50115 16
# 50116 15
# 50117 15
# 50118 14
# 50119 15
# 50120 15
# 50121 15
# 50122 14
# 50123 15
# 50124 14
# 50125 16
# 50126 15
# 50127 14
# 50128 15
# 50129 16
# 50130 14
# 50131 15
# 50132 15
# 50133 15
# 50134 15
# 50135 14
# 50136 14
# 50137 15
# 50138 14
# 50139 14
# 50140 14
# 50141 14
# 50142 15
# 50143 16
# 50144 14
# 50145 15
# 50146 14
# 50147 15
# 50148 13
# 50149 16
# 50150 15
# 50151 14
# 50152 14
# 50153 15
# 50154 14
# 50155 16
# 50156 14
# 50157 14
# 50158 15
# 50159 16
# 50160 14
# 50161 14
# 50162 13
# 50163 15
# 50164 14
# 50165 14
# 50166 14
# 50167 16
# 50168 14
# 50169 14
# 50170 14
# 50171 15
# 50172 14
# 50173 15
# 50174 14
# 50175 14
# 50176 15
# 50177 16
# 50178 14
# 50179 14
# 50180 15
# 50181 15
# 50182 14
# 50183 15
# 50184 15
# 50185 16
# 50186 14
# 50187 16
# 50188 15
# 50189 16
# 50190 14
# 50191 15
# 50192 15
# 50193 14
# 50194 15
# 50195 15
# 50196 15
# 50197 15
# 50198 14
# 50199 15
# 50200 15
# 50201 16
# 50202 15
# 50203 16
# 50204 13
# 50205 15
# 50206 15
# 50207 16
# 50208 14
# 50209 15
# 50210 15
# 50211 14
# 50212 14
# 50213 15
# 50214 14
# 50215 16
# 50216 14
# 50217 15
# 50218 14
# 50219 16
# 50220 13
# 50221 14
# 50222 13
# 50223 14
# 50224 14
# 50225 15
# 50226 14
# 50227 15
# 50228 14
# 50229 14
# 50230 13
# 50231 14
# 50232 14
# 50233 15
# 50234 14
# 50235 15
# 50236 14
# 50237 15
# 50238 13
# 50239 15
# 50240 15
# 50241 14
# 50242 15
# 50243 16
# 50244 14
# 50245 16
# 50246 14
# 50247 14
# 50248 14
# 50249 15
# 50250 14
# 50251 14
# 50252 15
# 50253 15
# 50254 15
# 50255 15
# 50256 14
# 50257 15
# 50258 14
# 50259 15
# 50260 15
# 50261 16
# 50262 14
# 50263 15
# 50264 15
# 50265 14
# 50266 15
# 50267 15
# 50268 14
# 50269 16
# 50270 14
# 50271 15
# 50272 15
# 50273 16
# 50274 12
# 50275 15
# 50276 15
# 50277 13
# 50278 14
# 50279 16
# 50280 14
# 50281 14
# 50282 13
# 50283 14
# 50284 14
# 50285 16
# 50286 15
# 50287 16
# 50288 15
# 50289 16
# 50290 15
# 50291 16
# 50292 13
# 50293 13
# 50294 13
# 50295 15
# 50296 15
# 50297 15
# 50298 15
# 50299 16
# 50300 15
# 50301 13
# 50302 15
# 50303 16
# 50304 15
# 50305 16
# 50306 15
# 50307 16
# 50308 15
# 50309 16
# 50310 13
# 50311 14
# 50312 14
# 50313 14
# 50314 13
# 50315 15
# 50316 14
# 50317 15
# 50318 14
# 50319 14
# 50320 15
# 50321 16
# 50322 14
# 50323 14
# 50324 14
# 50325 15
# 50326 14
# 50327 15
# 50328 14
# 50329 15
# 50330 15
# 50331 13
# 50332 14
# 50333 15
# 50334 14
# 50335 16
# 50336 15
# 50337 15
# 50338 15
# 50339 15
# 50340 14
# 50341 15
# 50342 14
# 50343 15
# 50344 14
# 50345 15
# 50346 14
# 50347 15
# 50348 15
# 50349 14
# 50350 14
# 50351 15
# 50352 15
# 50353 14
# 50354 15
# 50355 14
# 50356 15
# 50357 16
# 50358 13
# 50359 14
# 50360 15
# 50361 14
# 50362 14
# 50363 15
# 50364 14
# 50365 16
# 50366 14
# 50367 14
# 50368 15
# 50369 15
# 50370 14
# 50371 16
# 50372 15
# 50373 15
# 50374 15
# 50375 15
# 50376 15
# 50377 16
# 50378 15
# 50379 14
# 50380 14
# 50381 16
# 50382 13
# 50383 14
# 50384 15
# 50385 15
# 50386 14
# 50387 15
# 50388 14
# 50389 16
# 50390 14
# 50391 14
# 50392 15
# 50393 15
# 50394 14
# 50395 15
# 50396 14
# 50397 15
# 50398 14
# 50399 16
# 50400 14
# 50401 15
# 50402 14
# 50403 15
# 50404 14
# 50405 16
# 50406 13
# 50407 13
# 50408 14
# 50409 14
# 50410 14
# 50411 15
# 50412 14
# 50413 15
# 50414 14
# 50415 15
# 50416 16
# 50417 17
# 50418 14
# 50419 14
# 50420 14
# 50421 13
# 50422 14
# 50423 15
# 50424 14
# 50425 15
# 50426 14
# 50427 14
# 50428 14
# 50429 15
# 50430 15
# 50431 15
# 50432 15
# 50433 16
# 50434 15
# 50435 15
# 50436 14
# 50437 14
# 50438 14
# 50439 15
# 50440 15
# 50441 16
# 50442 14
# 50443 15
# 50444 15
# 50445 14
# 50446 14
# 50447 15
# 50448 14
# 50449 15
# 50450 14
# 50451 15
# 50452 14
# 50453 16
# 50454 14
# 50455 15
# 50456 15
# 50457 15
# 50458 15
# 50459 16
# 50460 14
# 50461 15
# 50462 16
# 50463 14
# 50464 15
# 50465 15
# 50466 14
# 50467 14
# 50468 14
# 50469 15
# 50470 14
# 50471 16
# 50472 14
# 50473 16
# 50474 14
# 50475 15
# 50476 14
# 50477 15
# 50478 15
# 50479 16
# 50480 14
# 50481 14
# 50482 14
# 50483 16
# 50484 14
# 50485 15
# 50486 14
# 50487 15
# 50488 14
# 50489 15
# 50490 14
# 50491 15
# 50492 15
# 50493 15
# 50494 15
# 50495 15
# 50496 15
# 50497 16
# 50498 14
# 50499 14
# 50500 15
# 50501 15
# 50502 14
# 50503 15
# 50504 15
# 50505 14
# 50506 15
# 50507 15
# 50508 14
# 50509 16
# 50510 15
# 50511 15
# 50512 15
# 50513 16
# 50514 14
# 50515 16
# 50516 14
# 50517 15
# 50518 14
# 50519 15
# 50520 14
# 50521 15
# 50522 14
# 50523 15
# 50524 15
# 50525 15
# 50526 14
# 50527 15
# 50528 15
# 50529 15
# 50530 13
# 50531 15
# 50532 14
# 50533 15
# 50534 15
# 50535 15
# 50536 15
# 50537 16
# 50538 14
# 50539 15
# 50540 13
# 50541 15
# 50542 14
# 50543 15
# 50544 13
# 50545 15
# 50546 13
# 50547 15
# 50548 13
# 50549 14
# 50550 14
# 50551 15
# 50552 15
# 50553 16
# 50554 14
# 50555 15
# 50556 14
# 50557 14
# 50558 15
# 50559 15
# 50560 15
# 50561 15
# 50562 14
# 50563 16
# 50564 15
# 50565 15
# 50566 15
# 50567 15
# 50568 13
# 50569 15
# 50570 15
# 50571 14
# 50572 15
# 50573 15
# 50574 13
# 50575 16
# 50576 14
# 50577 15
# 50578 14
# 50579 15
# 50580 14
# 50581 15
# 50582 13
# 50583 14
# 50584 14
# 50585 15
# 50586 14
# 50587 15
# 50588 14
# 50589 14
# 50590 14
# 50591 15
# 50592 15
# 50593 16
# 50594 15
# 50595 15
# 50596 14
# 50597 15
# 50598 13
# 50599 14
# 50600 15
# 50601 16
# 50602 15
# 50603 15
# 50604 15
# 50605 15
# 50606 15
# 50607 14
# 50608 15
# 50609 15
# 50610 14
# 50611 15
# 50612 15
# 50613 15
# 50614 15
# 50615 15
# 50616 13
# 50617 14
# 50618 13
# 50619 16
# 50620 15
# 50621 15
# 50622 14
# 50623 15
# 50624 15
# 50625 14
# 50626 15
# 50627 16
# 50628 13
# 50629 16
# 50630 15
# 50631 15
# 50632 15
# 50633 15
# 50634 14
# 50635 15
# 50636 15
# 50637 15
# 50638 15
# 50639 16
# 50640 14
# 50641 16
# 50642 14
# 50643 15
# 50644 15
# 50645 15
# 50646 14
# 50647 15
# 50648 13
# 50649 15
# 50650 15
# 50651 16
# 50652 13
# 50653 14
# 50654 13
# 50655 15
# 50656 15
# 50657 16
# 50658 13
# 50659 14
# 50660 15
# 50661 14
# 50662 14
# 50663 15
# 50664 14
# 50665 16
# 50666 14
# 50667 15
# 50668 15
# 50669 15
# 50670 14
# 50671 15
# 50672 15
# 50673 13
# 50674 13
# 50675 16
# 50676 15
# 50677 15
# 50678 15
# 50679 14
# 50680 14
# 50681 15
# 50682 15
# 50683 16
# 50684 14
# 50685 14
# 50686 14
# 50687 15
# 50688 15
# 50689 15
# 50690 15
# 50691 15
# 50692 14
# 50693 14
# 50694 14
# 50695 16
# 50696 15
# 50697 14
# 50698 15
# 50699 15
# 50700 14
# 50701 15
# 50702 15
# 50703 15
# 50704 15
# 50705 15
# 50706 13
# 50707 14
# 50708 14
# 50709 14
# 50710 15
# 50711 15
# 50712 15
# 50713 16
# 50714 15
# 50715 14
# 50716 15
# 50717 16
# 50718 14
# 50719 14
# 50720 15
# 50721 15
# 50722 14
# 50723 15
# 50724 15
# 50725 15
# 50726 14
# 50727 14
# 50728 15
# 50729 15
# 50730 14
# 50731 15
# 50732 15
# 50733 14
# 50734 15
# 50735 15
# 50736 14
# 50737 16
# 50738 14
# 50739 15
# 50740 14
# 50741 15
# 50742 15
# 50743 15
# 50744 14
# 50745 15
# 50746 14
# 50747 16
# 50748 14
# 50749 15
# 50750 14
# 50751 16
# 50752 15
# 50753 16
# 50754 15
# 50755 15
# 50756 15
# 50757 15
# 50758 15
# 50759 16
# 50760 14
# 50761 15
# 50762 15
# 50763 15
# 50764 13
# 50765 15
# 50766 14
# 50767 15
# 50768 15
# 50769 15
# 50770 14
# 50771 14
# 50772 14
# 50773 15
# 50774 15
# 50775 15
# 50776 15
# 50777 16
# 50778 13
# 50779 16
# 50780 14
# 50781 14
# 50782 14
# 50783 15
# 50784 15
# 50785 15
# 50786 13
# 50787 13
# 50788 15
# 50789 16
# 50790 14
# 50791 14
# 50792 14
# 50793 15
# 50794 14
# 50795 15
# 50796 15
# 50797 15
# 50798 15
# 50799 15
# 50800 14
# 50801 14
# 50802 15
# 50803 16
# 50804 15
# 50805 15
# 50806 13
# 50807 16
# 50808 14
# 50809 15
# 50810 14
# 50811 15
# 50812 14
# 50813 15
# 50814 14
# 50815 15
# 50816 15
# 50817 14
# 50818 15
# 50819 15
# 50820 14
# 50821 15
# 50822 14
# 50823 15
# 50824 15
# 50825 15
# 50826 13
# 50827 16
# 50828 15
# 50829 14
# 50830 15
# 50831 15
# 50832 15
# 50833 16
# 50834 14
# 50835 15
# 50836 15
# 50837 15
# 50838 13
# 50839 14
# 50840 15
# 50841 14
# 50842 14
# 50843 16
# 50844 13
# 50845 16
# 50846 13
# 50847 16
# 50848 15
# 50849 16
# 50850 14
# 50851 15
# 50852 15
# 50853 15
# 50854 14
# 50855 15
# 50856 13
# 50857 14
# 50858 14
# 50859 15
# 50860 15
# 50861 15
# 50862 13
# 50863 14
# 50864 16
# 50865 15
# 50866 14
# 50867 15
# 50868 13
# 50869 14
# 50870 15
# 50871 14
# 50872 16
# 50873 17
# 50874 14
# 50875 15
# 50876 14
# 50877 14
# 50878 14
# 50879 16
# 50880 15
# 50881 16
# 50882 14
# 50883 14
# 50884 15
# 50885 16
# 50886 15
# 50887 15
# 50888 15
# 50889 16
# 50890 14
# 50891 15
# 50892 15
# 50893 16
# 50894 15
# 50895 14
# 50896 15
# 50897 15
# 50898 15
# 50899 15
# 50900 14
# 50901 14
# 50902 15
# 50903 15
# 50904 14
# 50905 15
# 50906 14
# 50907 15
# 50908 15
# 50909 16
# 50910 15
# 50911 14
# 50912 14
# 50913 15
# 50914 14
# 50915 16
# 50916 14
# 50917 15
# 50918 14
# 50919 16
# 50920 14
# 50921 16
# 50922 14
# 50923 15
# 50924 14
# 50925 15
# 50926 14
# 50927 15
# 50928 15
# 50929 16
# 50930 14
# 50931 15
# 50932 15
# 50933 15
# 50934 13
# 50935 16
# 50936 15
# 50937 14
# 50938 15
# 50939 14
# 50940 14
# 50941 15
# 50942 14
# 50943 15
# 50944 15
# 50945 16
# 50946 14
# 50947 14
# 50948 14
# 50949 14
# 50950 14
# 50951 15
# 50952 15
# 50953 15
# 50954 14
# 50955 14
# 50956 15
# 50957 16
# 50958 13
# 50959 16
# 50960 14
# 50961 14
# 50962 15
# 50963 16
# 50964 15
# 50965 15
# 50966 15
# 50967 15
# 50968 15
# 50969 16
# 50970 14
# 50971 15
# 50972 15
# 50973 14
# 50974 14
# 50975 15
# 50976 14
# 50977 14
# 50978 15
# 50979 15
# 50980 14
# 50981 15
# 50982 14
# 50983 16
# 50984 14
# 50985 15
# 50986 14
# 50987 15
# 50988 14
# 50989 15
# 50990 14
# 50991 15
# 50992 14
# 50993 15
# 50994 14
# 50995 15
# 50996 14
# 50997 15
# 50998 14
# 50999 15
# 51000 15
# 51001 16
# 51002 14
# 51003 15
# 51004 15
# 51005 16
# 51006 15
# 51007 15
# 51008 15
# 51009 14
# 51010 15
# 51011 15
# 51012 13
# 51013 15
# 51014 15
# 51015 15
# 51016 14
# 51017 16
# 51018 15
# 51019 14
# 51020 15
# 51021 14
# 51022 15
# 51023 14
# 51024 14
# 51025 15
# 51026 15
# 51027 15
# 51028 14
# 51029 16
# 51030 12
# 51031 13
# 51032 14
# 51033 13
# 51034 14
# 51035 15
# 51036 14
# 51037 15
# 51038 14
# 51039 15
# 51040 15
# 51041 15
# 51042 14
# 51043 15
# 51044 14
# 51045 16
# 51046 14
# 51047 15
# 51048 14
# 51049 16
# 51050 15
# 51051 15
# 51052 14
# 51053 15
# 51054 13
# 51055 16
# 51056 15
# 51057 14
# 51058 14
# 51059 15
# 51060 14
# 51061 15
# 51062 14
# 51063 15
# 51064 14
# 51065 13
# 51066 14
# 51067 14
# 51068 15
# 51069 15
# 51070 14
# 51071 15
# 51072 14
# 51073 15
# 51074 14
# 51075 15
# 51076 15
# 51077 15
# 51078 14
# 51079 15
# 51080 15
# 51081 15
# 51082 15
# 51083 15
# 51084 13
# 51085 16
# 51086 15
# 51087 14
# 51088 15
# 51089 15
# 51090 14
# 51091 15
# 51092 15
# 51093 13
# 51094 14
# 51095 16
# 51096 14
# 51097 15
# 51098 15
# 51099 15
# 51100 14
# 51101 16
# 51102 15
# 51103 15
# 51104 14
# 51105 15
# 51106 15
# 51107 14
# 51108 14
# 51109 15
# 51110 14
# 51111 13
# 51112 14
# 51113 15
# 51114 14
# 51115 15
# 51116 14
# 51117 14
# 51118 14
# 51119 16
# 51120 14
# 51121 14
# 51122 14
# 51123 15
# 51124 14
# 51125 16
# 51126 14
# 51127 15
# 51128 15
# 51129 14
# 51130 14
# 51131 15
# 51132 14
# 51133 15
# 51134 14
# 51135 13
# 51136 16
# 51137 17
# 51138 13
# 51139 16
# 51140 14
# 51141 14
# 51142 14
# 51143 16
# 51144 14
# 51145 16
# 51146 15
# 51147 14
# 51148 14
# 51149 15
# 51150 14
# 51151 15
# 51152 15
# 51153 16
# 51154 15
# 51155 15
# 51156 13
# 51157 14
# 51158 13
# 51159 14
# 51160 14
# 51161 15
# 51162 13
# 51163 14
# 51164 14
# 51165 13
# 51166 14
# 51167 15
# 51168 15
# 51169 16
# 51170 14
# 51171 15
# 51172 15
# 51173 15
# 51174 13
# 51175 16
# 51176 15
# 51177 14
# 51178 15
# 51179 15
# 51180 14
# 51181 14
# 51182 13
# 51183 15
# 51184 14
# 51185 16
# 51186 14
# 51187 15
# 51188 14
# 51189 15
# 51190 14
# 51191 15
# 51192 13
# 51193 14
# 51194 15
# 51195 15
# 51196 13
# 51197 14
# 51198 14
# 51199 15
# 51200 16
# 51201 14
# 51202 16
# 51203 17
# 51204 15
# 51205 14
# 51206 15
# 51207 15
# 51208 14
# 51209 16
# 51210 14
# 51211 16
# 51212 14
# 51213 14
# 51214 13
# 51215 15
# 51216 15
# 51217 16
# 51218 15
# 51219 13
# 51220 14
# 51221 16
# 51222 15
# 51223 15
# 51224 14
# 51225 15
# 51226 14
# 51227 16
# 51228 13
# 51229 14
# 51230 14
# 51231 14
# 51232 16
# 51233 15
# 51234 13
# 51235 15
# 51236 16
# 51237 14
# 51238 16
# 51239 17
# 51240 14
# 51241 15
# 51242 14
# 51243 14
# 51244 15
# 51245 15
# 51246 13
# 51247 15
# 51248 16
# 51249 16
# 51250 15
# 51251 15
# 51252 14
# 51253 16
# 51254 13
# 51255 15
# 51256 14
# 51257 15
# 51258 14
# 51259 14
# 51260 15
# 51261 15
# 51262 13
# 51263 14
# 51264 15
# 51265 16
# 51266 15
# 51267 15
# 51268 14
# 51269 16
# 51270 14
# 51271 15
# 51272 15
# 51273 13
# 51274 14
# 51275 15
# 51276 15
# 51277 15
# 51278 15
# 51279 16
# 51280 16
# 51281 14
# 51282 13
# 51283 14
# 51284 16
# 51285 15
# 51286 16
# 51287 17
# 51288 15
# 51289 15
# 51290 14
# 51291 15
# 51292 15
# 51293 14
# 51294 15
# 51295 15
# 51296 14
# 51297 16
# 51298 15
# 51299 15
# 51300 13
# 51301 15
# 51302 15
# 51303 14
# 51304 15
# 51305 15
# 51306 15
# 51307 16
# 51308 14
# 51309 14
# 51310 14
# 51311 16
# 51312 15
# 51313 16
# 51314 15
# 51315 15
# 51316 15
# 51317 15
# 51318 13
# 51319 14
# 51320 16
# 51321 14
# 51322 14
# 51323 16
# 51324 14
# 51325 14
# 51326 15
# 51327 14
# 51328 16
# 51329 17
# 51330 14
# 51331 15
# 51332 15
# 51333 15
# 51334 15
# 51335 15
# 51336 14
# 51337 16
# 51338 14
# 51339 14
# 51340 15
# 51341 16
# 51342 13
# 51343 14
# 51344 16
# 51345 13
# 51346 16
# 51347 17
# 51348 15
# 51349 16
# 51350 14
# 51351 16
# 51352 14
# 51353 16
# 51354 13
# 51355 15
# 51356 14
# 51357 15
# 51358 14
# 51359 15
# 51360 15
# 51361 16
# 51362 14
# 51363 14
# 51364 15
# 51365 16
# 51366 14
# 51367 15
# 51368 15
# 51369 15
# 51370 15
# 51371 15
# 51372 14
# 51373 16
# 51374 15
# 51375 16
# 51376 14
# 51377 16
# 51378 14
# 51379 15
# 51380 14
# 51381 14
# 51382 14
# 51383 15
# 51384 15
# 51385 15
# 51386 15
# 51387 15
# 51388 15
# 51389 15
# 51390 13
# 51391 16
# 51392 15
# 51393 14
# 51394 14
# 51395 14
# 51396 15
# 51397 16
# 51398 14
# 51399 14
# 51400 16
# 51401 15
# 51402 14
# 51403 16
# 51404 14
# 51405 15
# 51406 14
# 51407 15
# 51408 14
# 51409 15
# 51410 15
# 51411 15
# 51412 14
# 51413 15
# 51414 14
# 51415 15
# 51416 14
# 51417 14
# 51418 14
# 51419 15
# 51420 15
# 51421 16
# 51422 14
# 51423 15
# 51424 15
# 51425 16
# 51426 14
# 51427 15
# 51428 14
# 51429 14
# 51430 14
# 51431 15
# 51432 14
# 51433 15
# 51434 14
# 51435 13
# 51436 15
# 51437 16
# 51438 14
# 51439 15
# 51440 15
# 51441 15
# 51442 16
# 51443 16
# 51444 14
# 51445 16
# 51446 15
# 51447 15
# 51448 14
# 51449 15
# 51450 13
# 51451 15
# 51452 14
# 51453 15
# 51454 14
# 51455 16
# 51456 15
# 51457 14
# 51458 15
# 51459 15
# 51460 15
# 51461 16
# 51462 14
# 51463 16
# 51464 14
# 51465 15
# 51466 14
# 51467 15
# 51468 15
# 51469 16
# 51470 15
# 51471 13
# 51472 15
# 51473 16
# 51474 14
# 51475 15
# 51476 14
# 51477 15
# 51478 14
# 51479 15
# 51480 14
# 51481 15
# 51482 14
# 51483 15
# 51484 14
# 51485 14
# 51486 14
# 51487 15
# 51488 15
# 51489 15
# 51490 13
# 51491 15
# 51492 14
# 51493 16
# 51494 14
# 51495 15
# 51496 15
# 51497 15
# 51498 14
# 51499 14
# 51500 15
# 51501 15
# 51502 14
# 51503 15
# 51504 14
# 51505 16
# 51506 14
# 51507 15
# 51508 13
# 51509 14
# 51510 15
# 51511 16
# 51512 16
# 51513 14
# 51514 14
# 51515 16
# 51516 13
# 51517 14
# 51518 13
# 51519 15
# 51520 15
# 51521 16
# 51522 14
# 51523 16
# 51524 14
# 51525 14
# 51526 14
# 51527 15
# 51528 14
# 51529 16
# 51530 15
# 51531 16
# 51532 14
# 51533 15
# 51534 14
# 51535 15
# 51536 15
# 51537 15
# 51538 15
# 51539 16
# 51540 14
# 51541 14
# 51542 14
# 51543 15
# 51544 14
# 51545 15
# 51546 14
# 51547 15
# 51548 14
# 51549 15
# 51550 15
# 51551 16
# 51552 15
# 51553 15
# 51554 14
# 51555 14
# 51556 15
# 51557 14
# 51558 14
# 51559 17
# 51560 15
# 51561 15
# 51562 13
# 51563 14
# 51564 15
# 51565 16
# 51566 14
# 51567 16
# 51568 15
# 51569 15
# 51570 13
# 51571 15
# 51572 15
# 51573 14
# 51574 15
# 51575 16
# 51576 14
# 51577 15
# 51578 15
# 51579 15
# 51580 15
# 51581 16
# 51582 14
# 51583 15
# 51584 15
# 51585 14
# 51586 15
# 51587 14
# 51588 15
# 51589 15
# 51590 14
# 51591 15
# 51592 15
# 51593 16
# 51594 15
# 51595 16
# 51596 15
# 51597 13
# 51598 15
# 51599 16
# 51600 14
# 51601 15
# 51602 14
# 51603 16
# 51604 14
# 51605 15
# 51606 14
# 51607 15
# 51608 14
# 51609 15
# 51610 14
# 51611 15
# 51612 15
# 51613 16
# 51614 14
# 51615 14
# 51616 15
# 51617 15
# 51618 14
# 51619 16
# 51620 15
# 51621 15
# 51622 13
# 51623 14
# 51624 14
# 51625 15
# 51626 15
# 51627 15
# 51628 14
# 51629 16
# 51630 14
# 51631 15
# 51632 15
# 51633 15
# 51634 15
# 51635 16
# 51636 14
# 51637 15
# 51638 14
# 51639 15
# 51640 14
# 51641 15
# 51642 13
# 51643 15
# 51644 14
# 51645 15
# 51646 14
# 51647 15
# 51648 15
# 51649 16
# 51650 14
# 51651 15
# 51652 14
# 51653 15
# 51654 15
# 51655 15
# 51656 15
# 51657 16
# 51658 15
# 51659 16
# 51660 14
# 51661 14
# 51662 14
# 51663 16
# 51664 15
# 51665 15
# 51666 13
# 51667 15
# 51668 15
# 51669 15
# 51670 14
# 51671 14
# 51672 15
# 51673 16
# 51674 14
# 51675 15
# 51676 15
# 51677 15
# 51678 13
# 51679 14
# 51680 15
# 51681 15
# 51682 15
# 51683 16
# 51684 14
# 51685 16
# 51686 14
# 51687 14
# 51688 14
# 51689 14
